"","x"
"1","volume"
"2","hdsource"
"3","hdsink"
"4","eflux"
"5","vflux"
"6","porosity"
"7","nominal_dz"
"8","dz"
"9","topk"
"10","numlayers"
"11","sedbiodepth"
"12","seddetdepth"
"13","sedoxdepth"
"14","sedbiodens"
"15","sedirrigenh"
"16","sedturbenh"
"17","erosion_rate"
"18","reef"
"19","flat"
"20","soft"
"21","canyon"
"22","eddy"
"23","water"
"24","salt"
"25","Diatom_N"
"26","Diatom_S"
"27","PicoPhytopl_N"
"28","DinoFlag_N"
"29","Gelat_Zoo_N"
"30","Carniv_Zoo_N"
"31","Zoo_N"
"32","MicroZoo_N"
"33","Cephalopod_N2"
"34","Prawn_N2"
"35","Pelag_Bact_N"
"36","Sed_Bact_N"
"37","Deposit_Feeder_N"
"38","Meiobenth_N"
"39","Benthic_Carniv_N"
"40","Planktiv_S_Fish_N"
"41","Planktiv_L_Fish_N"
"42","Planktiv_O_Fish_N"
"43","Pisciv_D_Fish_N"
"44","Pisciv_V_Fish_N"
"45","Pisciv_S_Fish_N"
"46","Pisciv_T_Fish_N"
"47","Pisciv_O_Fish_N"
"48","Pisciv_B_Fish_N"
"49","Mesopel_M_Fish_N"
"50","Mesopel_N_Fish_N"
"51","Benthopel_Fish_N"
"52","Demersal_S_Fish_N"
"53","Demersal_D_Fish_N"
"54","Demersal_B_Fish_N"
"55","Demersal_DC_Fish_N"
"56","Demersal_O_Fish_N"
"57","Demersal_E_Fish_N"
"58","Demersal_F_Fish_N"
"59","Demersal_M_Fish_N"
"60","Demersal_P_Fish_N"
"61","Shark_B_N"
"62","Shark_D_N"
"63","Shark_C_N"
"64","Shark_P_N"
"65","Shark_R_N"
"66","SkateRay_N"
"67","Seabird_N"
"68","Penguin_N"
"69","Reptile_N"
"70","Pinniped_N"
"71","Dugong_N"
"72","Whale_Baleen_N"
"73","Whale_Tooth_N"
"74","Whale_Small_N"
"75","NH3"
"76","NO3"
"77","DON"
"78","Ref_Det_N"
"79","Lab_Det_N"
"80","Carrion_N"
"81","Oxygen"
"82","Si"
"83","Det_Si"
"84","Light"
"85","Temp"
"86","Denitrifiction"
"87","Nitrification"
"88","Chl_a"
"89","Planktiv_S_Fish1_StructN"
"90","Planktiv_S_Fish2_StructN"
"91","Planktiv_S_Fish3_StructN"
"92","Planktiv_S_Fish4_StructN"
"93","Planktiv_S_Fish5_StructN"
"94","Planktiv_S_Fish6_StructN"
"95","Planktiv_S_Fish7_StructN"
"96","Planktiv_S_Fish8_StructN"
"97","Planktiv_S_Fish9_StructN"
"98","Planktiv_S_Fish10_StructN"
"99","Planktiv_L_Fish1_StructN"
"100","Planktiv_L_Fish2_StructN"
"101","Planktiv_L_Fish3_StructN"
"102","Planktiv_L_Fish4_StructN"
"103","Planktiv_L_Fish5_StructN"
"104","Planktiv_L_Fish6_StructN"
"105","Planktiv_L_Fish7_StructN"
"106","Planktiv_L_Fish8_StructN"
"107","Planktiv_L_Fish9_StructN"
"108","Planktiv_L_Fish10_StructN"
"109","Pisciv_S_Fish1_StructN"
"110","Pisciv_S_Fish2_StructN"
"111","Pisciv_S_Fish3_StructN"
"112","Pisciv_S_Fish4_StructN"
"113","Pisciv_S_Fish5_StructN"
"114","Pisciv_S_Fish6_StructN"
"115","Pisciv_S_Fish7_StructN"
"116","Pisciv_S_Fish8_StructN"
"117","Pisciv_S_Fish9_StructN"
"118","Pisciv_S_Fish10_StructN"
"119","Pisciv_D_Fish1_StructN"
"120","Pisciv_D_Fish2_StructN"
"121","Pisciv_D_Fish3_StructN"
"122","Pisciv_D_Fish4_StructN"
"123","Pisciv_D_Fish5_StructN"
"124","Pisciv_D_Fish6_StructN"
"125","Pisciv_D_Fish7_StructN"
"126","Pisciv_D_Fish8_StructN"
"127","Pisciv_D_Fish9_StructN"
"128","Pisciv_D_Fish10_StructN"
"129","Pisciv_T_Fish1_StructN"
"130","Pisciv_T_Fish2_StructN"
"131","Pisciv_T_Fish3_StructN"
"132","Pisciv_T_Fish4_StructN"
"133","Pisciv_T_Fish5_StructN"
"134","Pisciv_T_Fish6_StructN"
"135","Pisciv_T_Fish7_StructN"
"136","Pisciv_T_Fish8_StructN"
"137","Pisciv_T_Fish9_StructN"
"138","Pisciv_T_Fish10_StructN"
"139","Pisciv_B_Fish1_StructN"
"140","Pisciv_B_Fish2_StructN"
"141","Pisciv_B_Fish3_StructN"
"142","Pisciv_B_Fish4_StructN"
"143","Pisciv_B_Fish5_StructN"
"144","Pisciv_B_Fish6_StructN"
"145","Pisciv_B_Fish7_StructN"
"146","Pisciv_B_Fish8_StructN"
"147","Pisciv_B_Fish9_StructN"
"148","Pisciv_B_Fish10_StructN"
"149","Mesopel_M_Fish1_StructN"
"150","Mesopel_M_Fish2_StructN"
"151","Mesopel_M_Fish3_StructN"
"152","Mesopel_M_Fish4_StructN"
"153","Mesopel_M_Fish5_StructN"
"154","Mesopel_M_Fish6_StructN"
"155","Mesopel_M_Fish7_StructN"
"156","Mesopel_M_Fish8_StructN"
"157","Mesopel_M_Fish9_StructN"
"158","Mesopel_M_Fish10_StructN"
"159","Benthopel_Fish1_StructN"
"160","Benthopel_Fish2_StructN"
"161","Benthopel_Fish3_StructN"
"162","Benthopel_Fish4_StructN"
"163","Benthopel_Fish5_StructN"
"164","Benthopel_Fish6_StructN"
"165","Benthopel_Fish7_StructN"
"166","Benthopel_Fish8_StructN"
"167","Benthopel_Fish9_StructN"
"168","Benthopel_Fish10_StructN"
"169","Demersal_S_Fish1_StructN"
"170","Demersal_S_Fish2_StructN"
"171","Demersal_S_Fish3_StructN"
"172","Demersal_S_Fish4_StructN"
"173","Demersal_S_Fish5_StructN"
"174","Demersal_S_Fish6_StructN"
"175","Demersal_S_Fish7_StructN"
"176","Demersal_S_Fish8_StructN"
"177","Demersal_S_Fish9_StructN"
"178","Demersal_S_Fish10_StructN"
"179","Demersal_D_Fish1_StructN"
"180","Demersal_D_Fish2_StructN"
"181","Demersal_D_Fish3_StructN"
"182","Demersal_D_Fish4_StructN"
"183","Demersal_D_Fish5_StructN"
"184","Demersal_D_Fish6_StructN"
"185","Demersal_D_Fish7_StructN"
"186","Demersal_D_Fish8_StructN"
"187","Demersal_D_Fish9_StructN"
"188","Demersal_D_Fish10_StructN"
"189","Demersal_B_Fish1_StructN"
"190","Demersal_B_Fish2_StructN"
"191","Demersal_B_Fish3_StructN"
"192","Demersal_B_Fish4_StructN"
"193","Demersal_B_Fish5_StructN"
"194","Demersal_B_Fish6_StructN"
"195","Demersal_B_Fish7_StructN"
"196","Demersal_B_Fish8_StructN"
"197","Demersal_B_Fish9_StructN"
"198","Demersal_B_Fish10_StructN"
"199","Demersal_DC_Fish1_StructN"
"200","Demersal_DC_Fish2_StructN"
"201","Demersal_DC_Fish3_StructN"
"202","Demersal_DC_Fish4_StructN"
"203","Demersal_DC_Fish5_StructN"
"204","Demersal_DC_Fish6_StructN"
"205","Demersal_DC_Fish7_StructN"
"206","Demersal_DC_Fish8_StructN"
"207","Demersal_DC_Fish9_StructN"
"208","Demersal_DC_Fish10_StructN"
"209","Demersal_O_Fish1_StructN"
"210","Demersal_O_Fish2_StructN"
"211","Demersal_O_Fish3_StructN"
"212","Demersal_O_Fish4_StructN"
"213","Demersal_O_Fish5_StructN"
"214","Demersal_O_Fish6_StructN"
"215","Demersal_O_Fish7_StructN"
"216","Demersal_O_Fish8_StructN"
"217","Demersal_O_Fish9_StructN"
"218","Demersal_O_Fish10_StructN"
"219","Demersal_E_Fish1_StructN"
"220","Demersal_E_Fish2_StructN"
"221","Demersal_E_Fish3_StructN"
"222","Demersal_E_Fish4_StructN"
"223","Demersal_E_Fish5_StructN"
"224","Demersal_E_Fish6_StructN"
"225","Demersal_E_Fish7_StructN"
"226","Demersal_E_Fish8_StructN"
"227","Demersal_E_Fish9_StructN"
"228","Demersal_E_Fish10_StructN"
"229","Demersal_F_Fish1_StructN"
"230","Demersal_F_Fish2_StructN"
"231","Demersal_F_Fish3_StructN"
"232","Demersal_F_Fish4_StructN"
"233","Demersal_F_Fish5_StructN"
"234","Demersal_F_Fish6_StructN"
"235","Demersal_F_Fish7_StructN"
"236","Demersal_F_Fish8_StructN"
"237","Demersal_F_Fish9_StructN"
"238","Demersal_F_Fish10_StructN"
"239","Shark_B1_StructN"
"240","Shark_B2_StructN"
"241","Shark_B3_StructN"
"242","Shark_B4_StructN"
"243","Shark_B5_StructN"
"244","Shark_B6_StructN"
"245","Shark_B7_StructN"
"246","Shark_B8_StructN"
"247","Shark_B9_StructN"
"248","Shark_B10_StructN"
"249","Shark_D1_StructN"
"250","Shark_D2_StructN"
"251","Shark_D3_StructN"
"252","Shark_D4_StructN"
"253","Shark_D5_StructN"
"254","Shark_D6_StructN"
"255","Shark_D7_StructN"
"256","Shark_D8_StructN"
"257","Shark_D9_StructN"
"258","Shark_D10_StructN"
"259","Shark_P1_StructN"
"260","Shark_P2_StructN"
"261","Shark_P3_StructN"
"262","Shark_P4_StructN"
"263","Shark_P5_StructN"
"264","Shark_P6_StructN"
"265","Shark_P7_StructN"
"266","Shark_P8_StructN"
"267","Shark_P9_StructN"
"268","Shark_P10_StructN"
"269","SkateRay1_StructN"
"270","SkateRay2_StructN"
"271","SkateRay3_StructN"
"272","SkateRay4_StructN"
"273","SkateRay5_StructN"
"274","SkateRay6_StructN"
"275","SkateRay7_StructN"
"276","SkateRay8_StructN"
"277","SkateRay9_StructN"
"278","SkateRay10_StructN"
"279","Seabird1_StructN"
"280","Seabird2_StructN"
"281","Seabird3_StructN"
"282","Seabird4_StructN"
"283","Seabird5_StructN"
"284","Seabird6_StructN"
"285","Seabird7_StructN"
"286","Seabird8_StructN"
"287","Seabird9_StructN"
"288","Seabird10_StructN"
"289","Reptile1_StructN"
"290","Reptile2_StructN"
"291","Reptile3_StructN"
"292","Reptile4_StructN"
"293","Reptile5_StructN"
"294","Reptile6_StructN"
"295","Reptile7_StructN"
"296","Reptile8_StructN"
"297","Reptile9_StructN"
"298","Reptile10_StructN"
"299","Pinniped1_StructN"
"300","Pinniped2_StructN"
"301","Pinniped3_StructN"
"302","Pinniped4_StructN"
"303","Pinniped5_StructN"
"304","Pinniped6_StructN"
"305","Pinniped7_StructN"
"306","Pinniped8_StructN"
"307","Pinniped9_StructN"
"308","Pinniped10_StructN"
"309","Whale_Baleen1_StructN"
"310","Whale_Baleen2_StructN"
"311","Whale_Baleen3_StructN"
"312","Whale_Baleen4_StructN"
"313","Whale_Baleen5_StructN"
"314","Whale_Baleen6_StructN"
"315","Whale_Baleen7_StructN"
"316","Whale_Baleen8_StructN"
"317","Whale_Baleen9_StructN"
"318","Whale_Baleen10_StructN"
"319","Whale_Tooth1_StructN"
"320","Whale_Tooth2_StructN"
"321","Whale_Tooth3_StructN"
"322","Whale_Tooth4_StructN"
"323","Whale_Tooth5_StructN"
"324","Whale_Tooth6_StructN"
"325","Whale_Tooth7_StructN"
"326","Whale_Tooth8_StructN"
"327","Whale_Tooth9_StructN"
"328","Whale_Tooth10_StructN"
"329","Planktiv_S_Fish1_ResN"
"330","Planktiv_S_Fish2_ResN"
"331","Planktiv_S_Fish3_ResN"
"332","Planktiv_S_Fish4_ResN"
"333","Planktiv_S_Fish5_ResN"
"334","Planktiv_S_Fish6_ResN"
"335","Planktiv_S_Fish7_ResN"
"336","Planktiv_S_Fish8_ResN"
"337","Planktiv_S_Fish9_ResN"
"338","Planktiv_S_Fish10_ResN"
"339","Planktiv_L_Fish1_ResN"
"340","Planktiv_L_Fish2_ResN"
"341","Planktiv_L_Fish3_ResN"
"342","Planktiv_L_Fish4_ResN"
"343","Planktiv_L_Fish5_ResN"
"344","Planktiv_L_Fish6_ResN"
"345","Planktiv_L_Fish7_ResN"
"346","Planktiv_L_Fish8_ResN"
"347","Planktiv_L_Fish9_ResN"
"348","Planktiv_L_Fish10_ResN"
"349","Pisciv_S_Fish1_ResN"
"350","Pisciv_S_Fish2_ResN"
"351","Pisciv_S_Fish3_ResN"
"352","Pisciv_S_Fish4_ResN"
"353","Pisciv_S_Fish5_ResN"
"354","Pisciv_S_Fish6_ResN"
"355","Pisciv_S_Fish7_ResN"
"356","Pisciv_S_Fish8_ResN"
"357","Pisciv_S_Fish9_ResN"
"358","Pisciv_S_Fish10_ResN"
"359","Pisciv_D_Fish1_ResN"
"360","Pisciv_D_Fish2_ResN"
"361","Pisciv_D_Fish3_ResN"
"362","Pisciv_D_Fish4_ResN"
"363","Pisciv_D_Fish5_ResN"
"364","Pisciv_D_Fish6_ResN"
"365","Pisciv_D_Fish7_ResN"
"366","Pisciv_D_Fish8_ResN"
"367","Pisciv_D_Fish9_ResN"
"368","Pisciv_D_Fish10_ResN"
"369","Pisciv_T_Fish1_ResN"
"370","Pisciv_T_Fish2_ResN"
"371","Pisciv_T_Fish3_ResN"
"372","Pisciv_T_Fish4_ResN"
"373","Pisciv_T_Fish5_ResN"
"374","Pisciv_T_Fish6_ResN"
"375","Pisciv_T_Fish7_ResN"
"376","Pisciv_T_Fish8_ResN"
"377","Pisciv_T_Fish9_ResN"
"378","Pisciv_T_Fish10_ResN"
"379","Pisciv_B_Fish1_ResN"
"380","Pisciv_B_Fish2_ResN"
"381","Pisciv_B_Fish3_ResN"
"382","Pisciv_B_Fish4_ResN"
"383","Pisciv_B_Fish5_ResN"
"384","Pisciv_B_Fish6_ResN"
"385","Pisciv_B_Fish7_ResN"
"386","Pisciv_B_Fish8_ResN"
"387","Pisciv_B_Fish9_ResN"
"388","Pisciv_B_Fish10_ResN"
"389","Mesopel_M_Fish1_ResN"
"390","Mesopel_M_Fish2_ResN"
"391","Mesopel_M_Fish3_ResN"
"392","Mesopel_M_Fish4_ResN"
"393","Mesopel_M_Fish5_ResN"
"394","Mesopel_M_Fish6_ResN"
"395","Mesopel_M_Fish7_ResN"
"396","Mesopel_M_Fish8_ResN"
"397","Mesopel_M_Fish9_ResN"
"398","Mesopel_M_Fish10_ResN"
"399","Benthopel_Fish1_ResN"
"400","Benthopel_Fish2_ResN"
"401","Benthopel_Fish3_ResN"
"402","Benthopel_Fish4_ResN"
"403","Benthopel_Fish5_ResN"
"404","Benthopel_Fish6_ResN"
"405","Benthopel_Fish7_ResN"
"406","Benthopel_Fish8_ResN"
"407","Benthopel_Fish9_ResN"
