"","x"
"408","Benthopel_Fish10_ResN"
"409","Demersal_S_Fish1_ResN"
"410","Demersal_S_Fish2_ResN"
"411","Demersal_S_Fish3_ResN"
"412","Demersal_S_Fish4_ResN"
"413","Demersal_S_Fish5_ResN"
"414","Demersal_S_Fish6_ResN"
"415","Demersal_S_Fish7_ResN"
"416","Demersal_S_Fish8_ResN"
"417","Demersal_S_Fish9_ResN"
"418","Demersal_S_Fish10_ResN"
"419","Demersal_D_Fish1_ResN"
"420","Demersal_D_Fish2_ResN"
"421","Demersal_D_Fish3_ResN"
"422","Demersal_D_Fish4_ResN"
"423","Demersal_D_Fish5_ResN"
"424","Demersal_D_Fish6_ResN"
"425","Demersal_D_Fish7_ResN"
"426","Demersal_D_Fish8_ResN"
"427","Demersal_D_Fish9_ResN"
"428","Demersal_D_Fish10_ResN"
"429","Demersal_B_Fish1_ResN"
"430","Demersal_B_Fish2_ResN"
"431","Demersal_B_Fish3_ResN"
"432","Demersal_B_Fish4_ResN"
"433","Demersal_B_Fish5_ResN"
"434","Demersal_B_Fish6_ResN"
"435","Demersal_B_Fish7_ResN"
"436","Demersal_B_Fish8_ResN"
"437","Demersal_B_Fish9_ResN"
"438","Demersal_B_Fish10_ResN"
"439","Demersal_DC_Fish1_ResN"
"440","Demersal_DC_Fish2_ResN"
"441","Demersal_DC_Fish3_ResN"
"442","Demersal_DC_Fish4_ResN"
"443","Demersal_DC_Fish5_ResN"
"444","Demersal_DC_Fish6_ResN"
"445","Demersal_DC_Fish7_ResN"
"446","Demersal_DC_Fish8_ResN"
"447","Demersal_DC_Fish9_ResN"
"448","Demersal_DC_Fish10_ResN"
"449","Demersal_O_Fish1_ResN"
"450","Demersal_O_Fish2_ResN"
"451","Demersal_O_Fish3_ResN"
"452","Demersal_O_Fish4_ResN"
"453","Demersal_O_Fish5_ResN"
"454","Demersal_O_Fish6_ResN"
"455","Demersal_O_Fish7_ResN"
"456","Demersal_O_Fish8_ResN"
"457","Demersal_O_Fish9_ResN"
"458","Demersal_O_Fish10_ResN"
"459","Demersal_E_Fish1_ResN"
"460","Demersal_E_Fish2_ResN"
"461","Demersal_E_Fish3_ResN"
"462","Demersal_E_Fish4_ResN"
"463","Demersal_E_Fish5_ResN"
"464","Demersal_E_Fish6_ResN"
"465","Demersal_E_Fish7_ResN"
"466","Demersal_E_Fish8_ResN"
"467","Demersal_E_Fish9_ResN"
"468","Demersal_E_Fish10_ResN"
"469","Demersal_F_Fish1_ResN"
"470","Demersal_F_Fish2_ResN"
"471","Demersal_F_Fish3_ResN"
"472","Demersal_F_Fish4_ResN"
"473","Demersal_F_Fish5_ResN"
"474","Demersal_F_Fish6_ResN"
"475","Demersal_F_Fish7_ResN"
"476","Demersal_F_Fish8_ResN"
"477","Demersal_F_Fish9_ResN"
"478","Demersal_F_Fish10_ResN"
"479","Shark_B1_ResN"
"480","Shark_B2_ResN"
"481","Shark_B3_ResN"
"482","Shark_B4_ResN"
"483","Shark_B5_ResN"
"484","Shark_B6_ResN"
"485","Shark_B7_ResN"
"486","Shark_B8_ResN"
"487","Shark_B9_ResN"
"488","Shark_B10_ResN"
"489","Shark_D1_ResN"
"490","Shark_D2_ResN"
"491","Shark_D3_ResN"
"492","Shark_D4_ResN"
"493","Shark_D5_ResN"
"494","Shark_D6_ResN"
"495","Shark_D7_ResN"
"496","Shark_D8_ResN"
"497","Shark_D9_ResN"
"498","Shark_D10_ResN"
"499","Shark_P1_ResN"
"500","Shark_P2_ResN"
"501","Shark_P3_ResN"
"502","Shark_P4_ResN"
"503","Shark_P5_ResN"
"504","Shark_P6_ResN"
"505","Shark_P7_ResN"
"506","Shark_P8_ResN"
"507","Shark_P9_ResN"
"508","Shark_P10_ResN"
"509","SkateRay1_ResN"
"510","SkateRay2_ResN"
"511","SkateRay3_ResN"
"512","SkateRay4_ResN"
"513","SkateRay5_ResN"
"514","SkateRay6_ResN"
"515","SkateRay7_ResN"
"516","SkateRay8_ResN"
"517","SkateRay9_ResN"
"518","SkateRay10_ResN"
"519","Seabird1_ResN"
"520","Seabird2_ResN"
"521","Seabird3_ResN"
"522","Seabird4_ResN"
"523","Seabird5_ResN"
"524","Seabird6_ResN"
"525","Seabird7_ResN"
"526","Seabird8_ResN"
"527","Seabird9_ResN"
"528","Seabird10_ResN"
"529","Reptile1_ResN"
"530","Reptile2_ResN"
"531","Reptile3_ResN"
"532","Reptile4_ResN"
"533","Reptile5_ResN"
"534","Reptile6_ResN"
"535","Reptile7_ResN"
"536","Reptile8_ResN"
"537","Reptile9_ResN"
"538","Reptile10_ResN"
"539","Pinniped1_ResN"
"540","Pinniped2_ResN"
"541","Pinniped3_ResN"
"542","Pinniped4_ResN"
"543","Pinniped5_ResN"
"544","Pinniped6_ResN"
"545","Pinniped7_ResN"
"546","Pinniped8_ResN"
"547","Pinniped9_ResN"
"548","Pinniped10_ResN"
"549","Whale_Baleen1_ResN"
"550","Whale_Baleen2_ResN"
"551","Whale_Baleen3_ResN"
"552","Whale_Baleen4_ResN"
"553","Whale_Baleen5_ResN"
"554","Whale_Baleen6_ResN"
"555","Whale_Baleen7_ResN"
"556","Whale_Baleen8_ResN"
"557","Whale_Baleen9_ResN"
"558","Whale_Baleen10_ResN"
"559","Whale_Tooth1_ResN"
"560","Whale_Tooth2_ResN"
"561","Whale_Tooth3_ResN"
"562","Whale_Tooth4_ResN"
"563","Whale_Tooth5_ResN"
"564","Whale_Tooth6_ResN"
"565","Whale_Tooth7_ResN"
"566","Whale_Tooth8_ResN"
"567","Whale_Tooth9_ResN"
"568","Whale_Tooth10_ResN"
"569","Planktiv_S_Fish1_Nums"
"570","Planktiv_S_Fish2_Nums"
"571","Planktiv_S_Fish3_Nums"
"572","Planktiv_S_Fish4_Nums"
"573","Planktiv_S_Fish5_Nums"
"574","Planktiv_S_Fish6_Nums"
"575","Planktiv_S_Fish7_Nums"
"576","Planktiv_S_Fish8_Nums"
"577","Planktiv_S_Fish9_Nums"
"578","Planktiv_S_Fish10_Nums"
"579","Planktiv_L_Fish1_Nums"
"580","Planktiv_L_Fish2_Nums"
"581","Planktiv_L_Fish3_Nums"
"582","Planktiv_L_Fish4_Nums"
"583","Planktiv_L_Fish5_Nums"
"584","Planktiv_L_Fish6_Nums"
"585","Planktiv_L_Fish7_Nums"
"586","Planktiv_L_Fish8_Nums"
"587","Planktiv_L_Fish9_Nums"
"588","Planktiv_L_Fish10_Nums"
"589","Pisciv_S_Fish1_Nums"
"590","Pisciv_S_Fish2_Nums"
"591","Pisciv_S_Fish3_Nums"
"592","Pisciv_S_Fish4_Nums"
"593","Pisciv_S_Fish5_Nums"
"594","Pisciv_S_Fish6_Nums"
"595","Pisciv_S_Fish7_Nums"
"596","Pisciv_S_Fish8_Nums"
"597","Pisciv_S_Fish9_Nums"
"598","Pisciv_S_Fish10_Nums"
"599","Pisciv_D_Fish1_Nums"
"600","Pisciv_D_Fish2_Nums"
"601","Pisciv_D_Fish3_Nums"
"602","Pisciv_D_Fish4_Nums"
"603","Pisciv_D_Fish5_Nums"
"604","Pisciv_D_Fish6_Nums"
"605","Pisciv_D_Fish7_Nums"
"606","Pisciv_D_Fish8_Nums"
"607","Pisciv_D_Fish9_Nums"
"608","Pisciv_D_Fish10_Nums"
"609","Pisciv_T_Fish1_Nums"
"610","Pisciv_T_Fish2_Nums"
"611","Pisciv_T_Fish3_Nums"
"612","Pisciv_T_Fish4_Nums"
"613","Pisciv_T_Fish5_Nums"
"614","Pisciv_T_Fish6_Nums"
"615","Pisciv_T_Fish7_Nums"
"616","Pisciv_T_Fish8_Nums"
"617","Pisciv_T_Fish9_Nums"
"618","Pisciv_T_Fish10_Nums"
"619","Pisciv_B_Fish1_Nums"
"620","Pisciv_B_Fish2_Nums"
"621","Pisciv_B_Fish3_Nums"
"622","Pisciv_B_Fish4_Nums"
"623","Pisciv_B_Fish5_Nums"
"624","Pisciv_B_Fish6_Nums"
"625","Pisciv_B_Fish7_Nums"
"626","Pisciv_B_Fish8_Nums"
"627","Pisciv_B_Fish9_Nums"
"628","Pisciv_B_Fish10_Nums"
"629","Mesopel_M_Fish1_Nums"
"630","Mesopel_M_Fish2_Nums"
"631","Mesopel_M_Fish3_Nums"
"632","Mesopel_M_Fish4_Nums"
"633","Mesopel_M_Fish5_Nums"
"634","Mesopel_M_Fish6_Nums"
"635","Mesopel_M_Fish7_Nums"
"636","Mesopel_M_Fish8_Nums"
"637","Mesopel_M_Fish9_Nums"
"638","Mesopel_M_Fish10_Nums"
"639","Benthopel_Fish1_Nums"
"640","Benthopel_Fish2_Nums"
"641","Benthopel_Fish3_Nums"
"642","Benthopel_Fish4_Nums"
"643","Benthopel_Fish5_Nums"
"644","Benthopel_Fish6_Nums"
"645","Benthopel_Fish7_Nums"
"646","Benthopel_Fish8_Nums"
"647","Benthopel_Fish9_Nums"
"648","Benthopel_Fish10_Nums"
"649","Demersal_S_Fish1_Nums"
"650","Demersal_S_Fish2_Nums"
"651","Demersal_S_Fish3_Nums"
"652","Demersal_S_Fish4_Nums"
"653","Demersal_S_Fish5_Nums"
"654","Demersal_S_Fish6_Nums"
"655","Demersal_S_Fish7_Nums"
"656","Demersal_S_Fish8_Nums"
"657","Demersal_S_Fish9_Nums"
"658","Demersal_S_Fish10_Nums"
"659","Demersal_D_Fish1_Nums"
"660","Demersal_D_Fish2_Nums"
"661","Demersal_D_Fish3_Nums"
"662","Demersal_D_Fish4_Nums"
"663","Demersal_D_Fish5_Nums"
"664","Demersal_D_Fish6_Nums"
"665","Demersal_D_Fish7_Nums"
"666","Demersal_D_Fish8_Nums"
"667","Demersal_D_Fish9_Nums"
"668","Demersal_D_Fish10_Nums"
"669","Demersal_B_Fish1_Nums"
"670","Demersal_B_Fish2_Nums"
"671","Demersal_B_Fish3_Nums"
"672","Demersal_B_Fish4_Nums"
"673","Demersal_B_Fish5_Nums"
"674","Demersal_B_Fish6_Nums"
"675","Demersal_B_Fish7_Nums"
"676","Demersal_B_Fish8_Nums"
"677","Demersal_B_Fish9_Nums"
"678","Demersal_B_Fish10_Nums"
"679","Demersal_DC_Fish1_Nums"
"680","Demersal_DC_Fish2_Nums"
"681","Demersal_DC_Fish3_Nums"
"682","Demersal_DC_Fish4_Nums"
"683","Demersal_DC_Fish5_Nums"
"684","Demersal_DC_Fish6_Nums"
"685","Demersal_DC_Fish7_Nums"
"686","Demersal_DC_Fish8_Nums"
"687","Demersal_DC_Fish9_Nums"
"688","Demersal_DC_Fish10_Nums"
"689","Demersal_O_Fish1_Nums"
"690","Demersal_O_Fish2_Nums"
"691","Demersal_O_Fish3_Nums"
"692","Demersal_O_Fish4_Nums"
"693","Demersal_O_Fish5_Nums"
"694","Demersal_O_Fish6_Nums"
"695","Demersal_O_Fish7_Nums"
"696","Demersal_O_Fish8_Nums"
"697","Demersal_O_Fish9_Nums"
"698","Demersal_O_Fish10_Nums"
"699","Demersal_E_Fish1_Nums"
"700","Demersal_E_Fish2_Nums"
"701","Demersal_E_Fish3_Nums"
"702","Demersal_E_Fish4_Nums"
"703","Demersal_E_Fish5_Nums"
"704","Demersal_E_Fish6_Nums"
"705","Demersal_E_Fish7_Nums"
"706","Demersal_E_Fish8_Nums"
"707","Demersal_E_Fish9_Nums"
"708","Demersal_E_Fish10_Nums"
"709","Demersal_F_Fish1_Nums"
"710","Demersal_F_Fish2_Nums"
"711","Demersal_F_Fish3_Nums"
"712","Demersal_F_Fish4_Nums"
"713","Demersal_F_Fish5_Nums"
"714","Demersal_F_Fish6_Nums"
"715","Demersal_F_Fish7_Nums"
"716","Demersal_F_Fish8_Nums"
"717","Demersal_F_Fish9_Nums"
"718","Demersal_F_Fish10_Nums"
"719","Shark_B1_Nums"
"720","Shark_B2_Nums"
"721","Shark_B3_Nums"
"722","Shark_B4_Nums"
"723","Shark_B5_Nums"
"724","Shark_B6_Nums"
"725","Shark_B7_Nums"
"726","Shark_B8_Nums"
"727","Shark_B9_Nums"
"728","Shark_B10_Nums"
"729","Shark_D1_Nums"
"730","Shark_D2_Nums"
"731","Shark_D3_Nums"
"732","Shark_D4_Nums"
"733","Shark_D5_Nums"
"734","Shark_D6_Nums"
"735","Shark_D7_Nums"
"736","Shark_D8_Nums"
"737","Shark_D9_Nums"
"738","Shark_D10_Nums"
"739","Shark_P1_Nums"
"740","Shark_P2_Nums"
"741","Shark_P3_Nums"
"742","Shark_P4_Nums"
"743","Shark_P5_Nums"
"744","Shark_P6_Nums"
"745","Shark_P7_Nums"
"746","Shark_P8_Nums"
"747","Shark_P9_Nums"
"748","Shark_P10_Nums"
"749","SkateRay1_Nums"
"750","SkateRay2_Nums"
"751","SkateRay3_Nums"
"752","SkateRay4_Nums"
"753","SkateRay5_Nums"
"754","SkateRay6_Nums"
"755","SkateRay7_Nums"
"756","SkateRay8_Nums"
"757","SkateRay9_Nums"
"758","SkateRay10_Nums"
"759","Seabird1_Nums"
"760","Seabird2_Nums"
"761","Seabird3_Nums"
"762","Seabird4_Nums"
"763","Seabird5_Nums"
"764","Seabird6_Nums"
"765","Seabird7_Nums"
"766","Seabird8_Nums"
"767","Seabird9_Nums"
"768","Seabird10_Nums"
"769","Reptile1_Nums"
"770","Reptile2_Nums"
"771","Reptile3_Nums"
"772","Reptile4_Nums"
"773","Reptile5_Nums"
"774","Reptile6_Nums"
"775","Reptile7_Nums"
"776","Reptile8_Nums"
"777","Reptile9_Nums"
"778","Reptile10_Nums"
"779","Pinniped1_Nums"
"780","Pinniped2_Nums"
"781","Pinniped3_Nums"
"782","Pinniped4_Nums"
"783","Pinniped5_Nums"
"784","Pinniped6_Nums"
"785","Pinniped7_Nums"
"786","Pinniped8_Nums"
"787","Pinniped9_Nums"
"788","Pinniped10_Nums"
"789","Whale_Baleen1_Nums"
"790","Whale_Baleen2_Nums"
"791","Whale_Baleen3_Nums"
"792","Whale_Baleen4_Nums"
"793","Whale_Baleen5_Nums"
"794","Whale_Baleen6_Nums"
"795","Whale_Baleen7_Nums"
"796","Whale_Baleen8_Nums"
"797","Whale_Baleen9_Nums"
"798","Whale_Baleen10_Nums"
"799","Whale_Tooth1_Nums"
"800","Whale_Tooth2_Nums"
"801","Whale_Tooth3_Nums"
"802","Whale_Tooth4_Nums"
"803","Whale_Tooth5_Nums"
"804","Whale_Tooth6_Nums"
"805","Whale_Tooth7_Nums"
"806","Whale_Tooth8_Nums"
"807","Whale_Tooth9_Nums"
"808","Whale_Tooth10_Nums"
"809","Stress"
"810","DiagNGain"
"811","DiagNLoss"
"812","DiagNFlux"
"813","Filter_Shallow_N"
"814","Filter_Other_N"
"815","Macrobenth_Shallow_N"
"816","Megazoobenthos_N"
"817","Benthic_grazer_N"
"818","Macroalgae_Cover"
"819","Seagrass_Cover"
"820","MicroPB_Cover"
"821","Filter_Shallow_Cover"
"822","Filter_Deep_Cover"
"823","Filter_Other_Cover"
