Planktiv_S_Fish1,Atlantic Herring
Planktiv_S_Fish2,Atlantic Herring
Planktiv_S_Fish3,Atlantic Herring
Planktiv_S_Fish4,Atlantic Herring
Planktiv_S_Fish5,Atlantic Herring
Planktiv_S_Fish6,Atlantic Herring
Planktiv_S_Fish7,Atlantic Herring
Planktiv_S_Fish8,Atlantic Herring
Planktiv_S_Fish9,Atlantic Herring
Planktiv_S_Fish10,Atlantic Herring
Planktiv_L_Fish1,Atlantic Mackerel
Planktiv_L_Fish2,Atlantic Mackerel
Planktiv_L_Fish3,Atlantic Mackerel
Planktiv_L_Fish4,Atlantic Mackerel
Planktiv_L_Fish5,Atlantic Mackerel
Planktiv_L_Fish6,Atlantic Mackerel
Planktiv_L_Fish7,Atlantic Mackerel
Planktiv_L_Fish8,Atlantic Mackerel
Planktiv_L_Fish9,Atlantic Mackerel
Planktiv_L_Fish10,Atlantic Mackerel
Pisciv_S_Fish1,Bluefish
Pisciv_S_Fish2,Bluefish
Pisciv_S_Fish3,Bluefish
Pisciv_S_Fish4,Bluefish
Pisciv_S_Fish5,Bluefish
Pisciv_S_Fish6,Bluefish
Pisciv_S_Fish7,Bluefish
Pisciv_S_Fish8,Bluefish
Pisciv_S_Fish9,Bluefish
Pisciv_S_Fish10,Bluefish
Pisciv_D_Fish1,White Hake
Pisciv_D_Fish2,White Hake
Pisciv_D_Fish3,White Hake
Pisciv_D_Fish4,White Hake
Pisciv_D_Fish5,White Hake
Pisciv_D_Fish6,White Hake
Pisciv_D_Fish7,White Hake
Pisciv_D_Fish8,White Hake
Pisciv_D_Fish9,White Hake
Pisciv_D_Fish10,White Hake
Pisciv_T_Fish1,Large Pelagics
Pisciv_T_Fish2,Large Pelagics
Pisciv_T_Fish3,Large Pelagics
Pisciv_T_Fish4,Large Pelagics
Pisciv_T_Fish5,Large Pelagics
Pisciv_T_Fish6,Large Pelagics
Pisciv_T_Fish7,Large Pelagics
Pisciv_T_Fish8,Large Pelagics
Pisciv_T_Fish9,Large Pelagics
Pisciv_T_Fish10,Large Pelagics
Pisciv_B_Fish1,Other Demersal Flatfish
Pisciv_B_Fish2,Other Demersal Flatfish
Pisciv_B_Fish3,Other Demersal Flatfish
Pisciv_B_Fish4,Other Demersal Flatfish
Pisciv_B_Fish5,Other Demersal Flatfish
Pisciv_B_Fish6,Other Demersal Flatfish
Pisciv_B_Fish7,Other Demersal Flatfish
Pisciv_B_Fish8,Other Demersal Flatfish
Pisciv_B_Fish9,Other Demersal Flatfish
Pisciv_B_Fish10,Other Demersal Flatfish
Mesopel_M_Fish1,Migratory Mesopelagics
Mesopel_M_Fish2,Migratory Mesopelagics
Mesopel_M_Fish3,Migratory Mesopelagics
Mesopel_M_Fish4,Migratory Mesopelagics
Mesopel_M_Fish5,Migratory Mesopelagics
Mesopel_M_Fish6,Migratory Mesopelagics
Mesopel_M_Fish7,Migratory Mesopelagics
Mesopel_M_Fish8,Migratory Mesopelagics
Mesopel_M_Fish9,Migratory Mesopelagics
Mesopel_M_Fish10,Migratory Mesopelagics
Benthopel_Fish1,Other Pelagics
Benthopel_Fish2,Other Pelagics
Benthopel_Fish3,Other Pelagics
Benthopel_Fish4,Other Pelagics
Benthopel_Fish5,Other Pelagics
Benthopel_Fish6,Other Pelagics
Benthopel_Fish7,Other Pelagics
Benthopel_Fish8,Other Pelagics
Benthopel_Fish9,Other Pelagics
Benthopel_Fish10,Other Pelagics
Demersal_S_Fish1,Atlantic Cod
Demersal_S_Fish2,Atlantic Cod
Demersal_S_Fish3,Atlantic Cod
Demersal_S_Fish4,Atlantic Cod
Demersal_S_Fish5,Atlantic Cod
Demersal_S_Fish6,Atlantic Cod
Demersal_S_Fish7,Atlantic Cod
Demersal_S_Fish8,Atlantic Cod
Demersal_S_Fish9,Atlantic Cod
Demersal_S_Fish10,Atlantic Cod
Demersal_D_Fish1,Monkfish
Demersal_D_Fish2,Monkfish
Demersal_D_Fish3,Monkfish
Demersal_D_Fish4,Monkfish
Demersal_D_Fish5,Monkfish
Demersal_D_Fish6,Monkfish
Demersal_D_Fish7,Monkfish
Demersal_D_Fish8,Monkfish
Demersal_D_Fish9,Monkfish
Demersal_D_Fish10,Monkfish
Demersal_B_Fish1,Silver Hake
Demersal_B_Fish2,Silver Hake
Demersal_B_Fish3,Silver Hake
Demersal_B_Fish4,Silver Hake
Demersal_B_Fish5,Silver Hake
Demersal_B_Fish6,Silver Hake
Demersal_B_Fish7,Silver Hake
Demersal_B_Fish8,Silver Hake
Demersal_B_Fish9,Silver Hake
Demersal_B_Fish10,Silver Hake
Demersal_DC_Fish1,Other Demersal Fish
Demersal_DC_Fish2,Other Demersal Fish
Demersal_DC_Fish3,Other Demersal Fish
Demersal_DC_Fish4,Other Demersal Fish
Demersal_DC_Fish5,Other Demersal Fish
Demersal_DC_Fish6,Other Demersal Fish
Demersal_DC_Fish7,Other Demersal Fish
Demersal_DC_Fish8,Other Demersal Fish
Demersal_DC_Fish9,Other Demersal Fish
Demersal_DC_Fish10,Other Demersal Fish
Demersal_O_Fish1,Haddock
Demersal_O_Fish2,Haddock
Demersal_O_Fish3,Haddock
Demersal_O_Fish4,Haddock
Demersal_O_Fish5,Haddock
Demersal_O_Fish6,Haddock
Demersal_O_Fish7,Haddock
Demersal_O_Fish8,Haddock
Demersal_O_Fish9,Haddock
Demersal_O_Fish10,Haddock
Demersal_E_Fish1,Anadromous Sm. Pelagics
Demersal_E_Fish2,Anadromous Sm. Pelagics
Demersal_E_Fish3,Anadromous Sm. Pelagics
Demersal_E_Fish4,Anadromous Sm. Pelagics
Demersal_E_Fish5,Anadromous Sm. Pelagics
Demersal_E_Fish6,Anadromous Sm. Pelagics
Demersal_E_Fish7,Anadromous Sm. Pelagics
Demersal_E_Fish8,Anadromous Sm. Pelagics
Demersal_E_Fish9,Anadromous Sm. Pelagics
Demersal_E_Fish10,Anadromous Sm. Pelagics
Demersal_F_Fish1,Yellowtail Flounder
Demersal_F_Fish2,Yellowtail Flounder
Demersal_F_Fish3,Yellowtail Flounder
Demersal_F_Fish4,Yellowtail Flounder
Demersal_F_Fish5,Yellowtail Flounder
Demersal_F_Fish6,Yellowtail Flounder
Demersal_F_Fish7,Yellowtail Flounder
Demersal_F_Fish8,Yellowtail Flounder
Demersal_F_Fish9,Yellowtail Flounder
Demersal_F_Fish10,Yellowtail Flounder
Shark_D1,Demersal Sharks
Shark_D2,Demersal Sharks
Shark_D3,Demersal Sharks
Shark_D4,Demersal Sharks
Shark_D5,Demersal Sharks
Shark_D6,Demersal Sharks
Shark_D7,Demersal Sharks
Shark_D8,Demersal Sharks
Shark_D9,Demersal Sharks
Shark_D10,Demersal Sharks
Shark_P1,Pelagic Sharks
Shark_P2,Pelagic Sharks
Shark_P3,Pelagic Sharks
Shark_P4,Pelagic Sharks
Shark_P5,Pelagic Sharks
Shark_P6,Pelagic Sharks
Shark_P7,Pelagic Sharks
Shark_P8,Pelagic Sharks
Shark_P9,Pelagic Sharks
Shark_P10,Pelagic Sharks
Shark_B1,Spiny Dogfish
Shark_B2,Spiny Dogfish
Shark_B3,Spiny Dogfish
Shark_B4,Spiny Dogfish
Shark_B5,Spiny Dogfish
Shark_B6,Spiny Dogfish
Shark_B7,Spiny Dogfish
Shark_B8,Spiny Dogfish
Shark_B9,Spiny Dogfish
Shark_B10,Spiny Dogfish
SkateRay1,Skates and Rays
SkateRay2,Skates and Rays
SkateRay3,Skates and Rays
SkateRay4,Skates and Rays
SkateRay5,Skates and Rays
SkateRay6,Skates and Rays
SkateRay7,Skates and Rays
SkateRay8,Skates and Rays
SkateRay9,Skates and Rays
SkateRay10,Skates and Rays
Seabird1,Seabirds
Seabird2,Seabirds
Seabird3,Seabirds
Seabird4,Seabirds
Seabird5,Seabirds
Seabird6,Seabirds
Seabird7,Seabirds
Seabird8,Seabirds
Seabird9,Seabirds
Seabird10,Seabirds
Pinniped1,Pinnipeds
Pinniped2,Pinnipeds
Pinniped3,Pinnipeds
Pinniped4,Pinnipeds
Pinniped5,Pinnipeds
Pinniped6,Pinnipeds
Pinniped7,Pinnipeds
Pinniped8,Pinnipeds
Pinniped9,Pinnipeds
Pinniped10,Pinnipeds
Whale_Baleen1,Baleen Whales
Whale_Baleen2,Baleen Whales
Whale_Baleen3,Baleen Whales
Whale_Baleen4,Baleen Whales
Whale_Baleen5,Baleen Whales
Whale_Baleen6,Baleen Whales
Whale_Baleen7,Baleen Whales
Whale_Baleen8,Baleen Whales
Whale_Baleen9,Baleen Whales
Whale_Baleen10,Baleen Whales
Whale_Tooth1,Toothed Whales
Whale_Tooth2,Toothed Whales
Whale_Tooth3,Toothed Whales
Whale_Tooth4,Toothed Whales
Whale_Tooth5,Toothed Whales
Whale_Tooth6,Toothed Whales
Whale_Tooth7,Toothed Whales
Whale_Tooth8,Toothed Whales
Whale_Tooth9,Toothed Whales
Whale_Tooth10,Toothed Whales
Reptile1,Reptiles
Reptile2,Reptiles
Reptile3,Reptiles
Reptile4,Reptiles
Reptile5,Reptiles
Reptile6,Reptiles
Reptile7,Reptiles
Reptile8,Reptiles
Reptile9,Reptiles
Reptile10,Reptiles
